order_id,order_date,customer_id,product_id,store_id,quantity,unit_cost,unit_price,revenue,cost,profit
931,2025-07-19,29,32,1,4,471.74,663.43,2653.72,1886.96,766.76
6,2023-01-06,82,13,5,1,436.37,815.24,815.24,436.37,378.87
310,2023-11-06,19,13,3,3,436.37,815.24,2445.72,1309.11,1136.61
322,2023-11-18,12,13,4,7,436.37,815.24,5706.68,3054.59,2652.09
323,2023-11-19,25,13,2,3,436.37,815.24,2445.72,1309.11,1136.61
373,2024-01-08,31,13,2,1,436.37,815.24,815.24,436.37,378.87
410,2024-02-14,47,13,1,4,436.37,815.24,3260.96,1745.48,1515.48
447,2024-03-22,60,13,2,4,436.37,815.24,3260.96,1745.48,1515.48
450,2024-03-25,92,13,4,6,436.37,815.24,4891.44,2618.22,2273.22
462,2024-04-06,29,13,2,6,436.37,815.24,4891.44,2618.22,2273.22
474,2024-04-18,30,13,1,3,436.37,815.24,2445.72,1309.11,1136.61
499,2024-05-13,81,13,1,7,436.37,815.24,5706.68,3054.59,2652.09
505,2024-05-19,23,13,5,4,436.37,815.24,3260.96,1745.48,1515.48
574,2024-07-27,56,13,1,6,436.37,815.24,4891.44,2618.22,2273.22
652,2024-10-13,87,13,2,4,436.37,815.24,3260.96,1745.48,1515.48
694,2024-11-24,6,13,1,8,436.37,815.24,6521.92,3490.96,3030.96
697,2024-11-27,64,13,1,8,436.37,815.24,6521.92,3490.96,3030.96
748,2025-01-17,68,13,2,1,436.37,815.24,815.24,436.37,378.87
976,2025-09-02,59,13,1,3,436.37,815.24,2445.72,1309.11,1136.61
978,2025-09-04,54,13,2,2,436.37,815.24,1630.48,872.74,757.74
992,2025-09-18,85,13,5,1,436.37,815.24,815.24,436.37,378.87
7,2023-01-07,66,30,3,9,64.33,124.78,1123.02,578.97,544.05
11,2023-01-11,61,30,1,3,64.33,124.78,374.34,192.99,181.35
16,2023-01-16,33,30,2,1,64.33,124.78,124.78,64.33,60.45
29,2023-01-29,86,30,2,5,64.33,124.78,623.9,321.65,302.25
106,2023-04-16,60,30,3,2,64.33,124.78,249.56,128.66,120.9
116,2023-04-26,76,30,2,9,64.33,124.78,1123.02,578.97,544.05
226,2023-08-14,16,30,3,8,64.33,124.78,998.24,514.64,483.6
282,2023-10-09,99,30,4,8,64.33,124.78,998.24,514.64,483.6
321,2023-11-17,99,30,4,2,64.33,124.78,249.56,128.66,120.9
338,2023-12-04,5,30,2,5,64.33,124.78,623.9,321.65,302.25
344,2023-12-10,76,30,2,7,64.33,124.78,873.46,450.31,423.15
349,2023-12-15,7,30,5,4,64.33,124.78,499.12,257.32,241.8
492,2024-05-06,98,30,2,5,64.33,124.78,623.9,321.65,302.25
520,2024-06-03,62,30,5,2,64.33,124.78,249.56,128.66,120.9
528,2024-06-11,26,30,4,4,64.33,124.78,499.12,257.32,241.8
637,2024-09-28,61,30,2,5,64.33,124.78,623.9,321.65,302.25
657,2024-10-18,14,30,2,5,64.33,124.78,623.9,321.65,302.25
695,2024-11-25,52,30,5,4,64.33,124.78,499.12,257.32,241.8
777,2025-02-15,84,30,1,9,64.33,124.78,1123.02,578.97,544.05
815,2025-03-25,85,30,3,1,64.33,124.78,124.78,64.33,60.45
859,2025-05-08,94,30,1,6,64.33,124.78,748.68,385.98,362.7
942,2025-07-30,36,30,3,1,64.33,124.78,124.78,64.33,60.45
8,2023-01-08,54,23,4,1,216.42,289.89,289.89,216.42,73.47
44,2023-02-13,97,23,3,8,216.42,289.89,2319.12,1731.36,587.76
54,2023-02-23,44,23,3,1,216.42,289.89,289.89,216.42,73.47
83,2023-03-24,24,23,4,4,216.42,289.89,1159.56,865.68,293.88
100,2023-04-10,26,23,1,7,216.42,289.89,2029.23,1514.94,514.29
118,2023-04-28,15,23,1,8,216.42,289.89,2319.12,1731.36,587.76
139,2023-05-19,15,23,3,1,216.42,289.89,289.89,216.42,73.47
155,2023-06-04,52,23,3,4,216.42,289.89,1159.56,865.68,293.88
246,2023-09-03,33,23,4,5,216.42,289.89,1449.45,1082.1,367.35
266,2023-09-23,34,23,4,6,216.42,289.89,1739.34,1298.52,440.82
278,2023-10-05,24,23,4,3,216.42,289.89,869.67,649.26,220.41
301,2023-10-28,89,23,2,7,216.42,289.89,2029.23,1514.94,514.29
394,2024-01-29,3,23,1,8,216.42,289.89,2319.12,1731.36,587.76
487,2024-05-01,59,23,2,8,216.42,289.89,2319.12,1731.36,587.76
565,2024-07-18,88,23,2,6,216.42,289.89,1739.34,1298.52,440.82
746,2025-01-15,70,23,5,5,216.42,289.89,1449.45,1082.1,367.35
816,2025-03-26,37,23,1,5,216.42,289.89,1449.45,1082.1,367.35
847,2025-04-26,51,23,2,1,216.42,289.89,289.89,216.42,73.47
916,2025-07-04,82,23,1,1,216.42,289.89,289.89,216.42,73.47
920,2025-07-08,43,23,1,2,216.42,289.89,579.78,432.84,146.94
994,2025-09-20,71,23,4,6,216.42,289.89,1739.34,1298.52,440.82
9,2023-01-09,35,19,5,3,448.57,544.24,1632.72,1345.71,287.01
19,2023-01-19,48,19,2,4,448.57,544.24,2176.96,1794.28,382.68
40,2023-02-09,30,19,3,3,448.57,544.24,1632.72,1345.71,287.01
85,2023-03-26,47,19,4,5,448.57,544.24,2721.2,2242.85,478.35
87,2023-03-28,23,19,2,6,448.57,544.24,3265.44,2691.42,574.02
199,2023-07-18,94,19,3,1,448.57,544.24,544.24,448.57,95.67
230,2023-08-18,92,19,4,1,448.57,544.24,544.24,448.57,95.67
241,2023-08-29,51,19,2,9,448.57,544.24,4898.16,4037.13,861.03
467,2024-04-11,82,19,3,8,448.57,544.24,4353.92,3588.56,765.36
519,2024-06-02,4,19,2,2,448.57,544.24,1088.48,897.14,191.34
600,2024-08-22,96,19,3,4,448.57,544.24,2176.96,1794.28,382.68
751,2025-01-20,97,19,1,9,448.57,544.24,4898.16,4037.13,861.03
762,2025-01-31,100,19,3,1,448.57,544.24,544.24,448.57,95.67
959,2025-08-16,57,19,5,1,448.57,544.24,544.24,448.57,95.67
988,2025-09-14,63,19,4,7,448.57,544.24,3809.68,3139.99,669.69
995,2025-09-21,81,19,2,9,448.57,544.24,4898.16,4037.13,861.03
12,2023-01-12,41,29,1,4,114.94,148.36,593.44,459.76,133.68
15,2023-01-15,68,29,4,6,114.94,148.36,890.16,689.64,200.52
34,2023-02-03,54,29,5,5,114.94,148.36,741.8,574.7,167.1
49,2023-02-18,4,29,3,5,114.94,148.36,741.8,574.7,167.1
89,2023-03-30,27,29,5,8,114.94,148.36,1186.88,919.52,267.36
136,2023-05-16,52,29,3,2,114.94,148.36,296.72,229.88,66.84
180,2023-06-29,16,29,3,6,114.94,148.36,890.16,689.64,200.52
279,2023-10-06,64,29,5,2,114.94,148.36,296.72,229.88,66.84
307,2023-11-03,100,29,5,8,114.94,148.36,1186.88,919.52,267.36
330,2023-11-26,57,29,5,5,114.94,148.36,741.8,574.7,167.1
332,2023-11-28,53,29,5,1,114.94,148.36,148.36,114.94,33.42
380,2024-01-15,90,29,1,5,114.94,148.36,741.8,574.7,167.1
422,2024-02-26,49,29,3,9,114.94,148.36,1335.24,1034.46,300.78
456,2024-03-31,17,29,1,4,114.94,148.36,593.44,459.76,133.68
500,2024-05-14,69,29,3,4,114.94,148.36,593.44,459.76,133.68
530,2024-06-13,54,29,2,6,114.94,148.36,890.16,689.64,200.52
551,2024-07-04,98,29,5,2,114.94,148.36,296.72,229.88,66.84
557,2024-07-10,79,29,1,6,114.94,148.36,890.16,689.64,200.52
570,2024-07-23,5,29,3,8,114.94,148.36,1186.88,919.52,267.36
578,2024-07-31,84,29,2,8,114.94,148.36,1186.88,919.52,267.36
579,2024-08-01,88,29,5,9,114.94,148.36,1335.24,1034.46,300.78
593,2024-08-15,16,29,1,1,114.94,148.36,148.36,114.94,33.42
621,2024-09-12,90,29,3,9,114.94,148.36,1335.24,1034.46,300.78
629,2024-09-20,73,29,4,3,114.94,148.36,445.08,344.82,100.26
756,2025-01-25,90,29,1,4,114.94,148.36,593.44,459.76,133.68
771,2025-02-09,10,29,4,8,114.94,148.36,1186.88,919.52,267.36
856,2025-05-05,15,29,2,2,114.94,148.36,296.72,229.88,66.84
892,2025-06-10,45,29,5,2,114.94,148.36,296.72,229.88,66.84
910,2025-06-28,90,29,1,5,114.94,148.36,741.8,574.7,167.1
930,2025-07-18,51,29,1,6,114.94,148.36,890.16,689.64,200.52
14,2023-01-14,33,45,3,1,253.83,486.77,486.77,253.83,232.94
127,2023-05-07,25,45,4,5,253.83,486.77,2433.85,1269.15,1164.7
137,2023-05-17,42,45,5,3,253.83,486.77,1460.31,761.49,698.82
166,2023-06-15,90,45,5,6,253.83,486.77,2920.62,1522.98,1397.64
169,2023-06-18,23,45,5,9,253.83,486.77,4380.93,2284.47,2096.46
203,2023-07-22,16,45,1,6,253.83,486.77,2920.62,1522.98,1397.64
258,2023-09-15,87,45,1,1,253.83,486.77,486.77,253.83,232.94
294,2023-10-21,23,45,5,5,253.83,486.77,2433.85,1269.15,1164.7
314,2023-11-10,28,45,4,1,253.83,486.77,486.77,253.83,232.94
347,2023-12-13,58,45,5,8,253.83,486.77,3894.16,2030.64,1863.52
381,2024-01-16,19,45,2,9,253.83,486.77,4380.93,2284.47,2096.46
454,2024-03-29,27,45,1,6,253.83,486.77,2920.62,1522.98,1397.64
463,2024-04-07,13,45,4,5,253.83,486.77,2433.85,1269.15,1164.7
476,2024-04-20,33,45,5,1,253.83,486.77,486.77,253.83,232.94
485,2024-04-29,89,45,5,7,253.83,486.77,3407.39,1776.81,1630.58
515,2024-05-29,1,45,2,4,253.83,486.77,1947.08,1015.32,931.76
665,2024-10-26,99,45,4,5,253.83,486.77,2433.85,1269.15,1164.7
750,2025-01-19,84,45,2,2,253.83,486.77,973.54,507.66,465.88
754,2025-01-23,47,45,3,9,253.83,486.77,4380.93,2284.47,2096.46
804,2025-03-14,64,45,5,7,253.83,486.77,3407.39,1776.81,1630.58
825,2025-04-04,89,45,4,2,253.83,486.77,973.54,507.66,465.88
846,2025-04-25,39,45,4,5,253.83,486.77,2433.85,1269.15,1164.7
921,2025-07-09,76,45,3,4,253.83,486.77,1947.08,1015.32,931.76
996,2025-09-22,84,45,2,7,253.83,486.77,3407.39,1776.81,1630.58
17,2023-01-17,14,16,3,1,446.82,550.76,550.76,446.82,103.94
71,2023-03-12,85,16,2,7,446.82,550.76,3855.32,3127.74,727.58
239,2023-08-27,33,16,1,8,446.82,550.76,4406.08,3574.56,831.52
248,2023-09-05,74,16,5,3,446.82,550.76,1652.28,1340.46,311.82
263,2023-09-20,26,16,4,5,446.82,550.76,2753.8,2234.1,519.7
313,2023-11-09,71,16,4,8,446.82,550.76,4406.08,3574.56,831.52
334,2023-11-30,58,16,3,9,446.82,550.76,4956.84,4021.38,935.46
468,2024-04-12,69,16,1,2,446.82,550.76,1101.52,893.64,207.88
596,2024-08-18,4,16,1,2,446.82,550.76,1101.52,893.64,207.88
615,2024-09-06,22,16,5,8,446.82,550.76,4406.08,3574.56,831.52
680,2024-11-10,84,16,2,4,446.82,550.76,2203.04,1787.28,415.76
734,2025-01-03,51,16,3,2,446.82,550.76,1101.52,893.64,207.88
854,2025-05-03,42,16,3,8,446.82,550.76,4406.08,3574.56,831.52
922,2025-07-10,100,16,4,1,446.82,550.76,550.76,446.82,103.94
961,2025-08-18,41,16,4,9,446.82,550.76,4956.84,4021.38,935.46
20,2023-01-20,20,18,2,1,404.68,704.97,704.97,404.68,300.29
78,2023-03-19,95,18,2,6,404.68,704.97,4229.82,2428.08,1801.74
90,2023-03-31,2,18,5,2,404.68,704.97,1409.94,809.36,600.58
143,2023-05-23,8,18,1,2,404.68,704.97,1409.94,809.36,600.58
252,2023-09-09,13,18,2,9,404.68,704.97,6344.73,3642.12,2702.61
280,2023-10-07,99,18,4,8,404.68,704.97,5639.76,3237.44,2402.32
285,2023-10-12,96,18,2,3,404.68,704.97,2114.91,1214.04,900.87
311,2023-11-07,76,18,4,6,404.68,704.97,4229.82,2428.08,1801.74
324,2023-11-20,52,18,5,8,404.68,704.97,5639.76,3237.44,2402.32
352,2023-12-18,40,18,1,2,404.68,704.97,1409.94,809.36,600.58
403,2024-02-07,6,18,5,7,404.68,704.97,4934.79,2832.76,2102.03
443,2024-03-18,36,18,5,9,404.68,704.97,6344.73,3642.12,2702.61
495,2024-05-09,21,18,5,5,404.68,704.97,3524.85,2023.4,1501.45
547,2024-06-30,75,18,4,9,404.68,704.97,6344.73,3642.12,2702.61
612,2024-09-03,92,18,5,5,404.68,704.97,3524.85,2023.4,1501.45
656,2024-10-17,26,18,2,9,404.68,704.97,6344.73,3642.12,2702.61
658,2024-10-19,59,18,1,1,404.68,704.97,704.97,404.68,300.29
744,2025-01-13,44,18,4,5,404.68,704.97,3524.85,2023.4,1501.45
759,2025-01-28,38,18,3,5,404.68,704.97,3524.85,2023.4,1501.45
761,2025-01-30,11,18,1,6,404.68,704.97,4229.82,2428.08,1801.74
805,2025-03-15,22,18,5,4,404.68,704.97,2819.88,1618.72,1201.16
944,2025-08-01,87,18,4,9,404.68,704.97,6344.73,3642.12,2702.61
991,2025-09-17,28,18,4,3,404.68,704.97,2114.91,1214.04,900.87
22,2023-01-22,7,14,3,5,402.82,586.76,2933.8,2014.1,919.7
67,2023-03-08,99,14,2,1,402.82,586.76,586.76,402.82,183.94
75,2023-03-16,67,14,2,3,402.82,586.76,1760.28,1208.46,551.82
123,2023-05-03,87,14,5,8,402.82,586.76,4694.08,3222.56,1471.52
271,2023-09-28,29,14,5,2,402.82,586.76,1173.52,805.64,367.88
289,2023-10-16,96,14,3,5,402.82,586.76,2933.8,2014.1,919.7
348,2023-12-14,17,14,2,6,402.82,586.76,3520.56,2416.92,1103.64
415,2024-02-19,36,14,4,3,402.82,586.76,1760.28,1208.46,551.82
498,2024-05-12,92,14,5,7,402.82,586.76,4107.32,2819.74,1287.58
549,2024-07-02,38,14,3,2,402.82,586.76,1173.52,805.64,367.88
584,2024-08-06,66,14,1,7,402.82,586.76,4107.32,2819.74,1287.58
638,2024-09-29,81,14,3,3,402.82,586.76,1760.28,1208.46,551.82
742,2025-01-11,51,14,5,8,402.82,586.76,4694.08,3222.56,1471.52
819,2025-03-29,78,14,4,3,402.82,586.76,1760.28,1208.46,551.82
820,2025-03-30,26,14,2,3,402.82,586.76,1760.28,1208.46,551.82
828,2025-04-07,72,14,4,3,402.82,586.76,1760.28,1208.46,551.82
853,2025-05-02,72,14,1,6,402.82,586.76,3520.56,2416.92,1103.64
886,2025-06-04,8,14,4,4,402.82,586.76,2347.04,1611.28,735.76
900,2025-06-18,27,14,2,7,402.82,586.76,4107.32,2819.74,1287.58
962,2025-08-19,35,14,1,2,402.82,586.76,1173.52,805.64,367.88
23,2023-01-23,67,47,5,5,142.93,260.69,1303.45,714.65,588.8
56,2023-02-25,30,47,5,2,142.93,260.69,521.38,285.86,235.52
61,2023-03-02,37,47,5,4,142.93,260.69,1042.76,571.72,471.04
93,2023-04-03,33,47,2,3,142.93,260.69,782.07,428.79,353.28
191,2023-07-10,51,47,1,4,142.93,260.69,1042.76,571.72,471.04
197,2023-07-16,69,47,5,4,142.93,260.69,1042.76,571.72,471.04
237,2023-08-25,35,47,2,6,142.93,260.69,1564.14,857.58,706.56
260,2023-09-17,90,47,1,3,142.93,260.69,782.07,428.79,353.28
336,2023-12-02,14,47,5,5,142.93,260.69,1303.45,714.65,588.8
393,2024-01-28,1,47,3,6,142.93,260.69,1564.14,857.58,706.56
411,2024-02-15,21,47,5,9,142.93,260.69,2346.21,1286.37,1059.84
550,2024-07-03,64,47,2,1,142.93,260.69,260.69,142.93,117.76
561,2024-07-14,98,47,4,2,142.93,260.69,521.38,285.86,235.52
583,2024-08-05,53,47,4,3,142.93,260.69,782.07,428.79,353.28
595,2024-08-17,4,47,5,2,142.93,260.69,521.38,285.86,235.52
660,2024-10-21,7,47,4,6,142.93,260.69,1564.14,857.58,706.56
730,2024-12-30,4,47,4,4,142.93,260.69,1042.76,571.72,471.04
827,2025-04-06,40,47,1,6,142.93,260.69,1564.14,857.58,706.56
848,2025-04-27,70,47,1,6,142.93,260.69,1564.14,857.58,706.56
872,2025-05-21,10,47,1,8,142.93,260.69,2085.52,1143.44,942.08
880,2025-05-29,100,47,5,2,142.93,260.69,521.38,285.86,235.52
913,2025-07-01,90,47,3,3,142.93,260.69,782.07,428.79,353.28
934,2025-07-22,41,47,1,1,142.93,260.69,260.69,142.93,117.76
936,2025-07-24,11,47,5,4,142.93,260.69,1042.76,571.72,471.04
948,2025-08-05,54,47,1,2,142.93,260.69,521.38,285.86,235.52
24,2023-01-24,17,50,2,1,76.72,101.98,101.98,76.72,25.26
28,2023-01-28,59,50,5,8,76.72,101.98,815.84,613.76,202.08
47,2023-02-16,48,50,1,1,76.72,101.98,101.98,76.72,25.26
121,2023-05-01,66,50,2,4,76.72,101.98,407.92,306.88,101.04
222,2023-08-10,96,50,3,6,76.72,101.98,611.88,460.32,151.56
277,2023-10-04,73,50,1,3,76.72,101.98,305.94,230.16,75.78
350,2023-12-16,46,50,5,4,76.72,101.98,407.92,306.88,101.04
402,2024-02-06,38,50,5,7,76.72,101.98,713.86,537.04,176.82
452,2024-03-27,100,50,3,8,76.72,101.98,815.84,613.76,202.08
536,2024-06-19,5,50,5,3,76.72,101.98,305.94,230.16,75.78
548,2024-07-01,51,50,2,9,76.72,101.98,917.82,690.48,227.34
626,2024-09-17,90,50,5,8,76.72,101.98,815.84,613.76,202.08
688,2024-11-18,34,50,3,4,76.72,101.98,407.92,306.88,101.04
706,2024-12-06,21,50,1,8,76.72,101.98,815.84,613.76,202.08
723,2024-12-23,24,50,2,4,76.72,101.98,407.92,306.88,101.04
727,2024-12-27,84,50,2,4,76.72,101.98,407.92,306.88,101.04
788,2025-02-26,94,50,2,1,76.72,101.98,101.98,76.72,25.26
885,2025-06-03,29,50,4,2,76.72,101.98,203.96,153.44,50.52
904,2025-06-22,74,50,3,6,76.72,101.98,611.88,460.32,151.56
909,2025-06-27,47,50,2,2,76.72,101.98,203.96,153.44,50.52
915,2025-07-03,62,50,3,9,76.72,101.98,917.82,690.48,227.34
923,2025-07-11,68,50,1,3,76.72,101.98,305.94,230.16,75.78
926,2025-07-14,72,50,4,6,76.72,101.98,611.88,460.32,151.56
943,2025-07-31,54,50,4,4,76.72,101.98,407.92,306.88,101.04
969,2025-08-26,7,50,3,4,76.72,101.98,407.92,306.88,101.04
25,2023-01-25,33,2,2,6,454.25,903.29,5419.74,2725.5,2694.24
91,2023-04-01,90,2,4,1,454.25,903.29,903.29,454.25,449.04
98,2023-04-08,93,2,5,1,454.25,903.29,903.29,454.25,449.04
126,2023-05-06,51,2,3,8,454.25,903.29,7226.32,3634.0,3592.32
175,2023-06-24,34,2,3,5,454.25,903.29,4516.45,2271.25,2245.2
208,2023-07-27,39,2,1,7,454.25,903.29,6323.03,3179.75,3143.28
317,2023-11-13,52,2,4,6,454.25,903.29,5419.74,2725.5,2694.24
497,2024-05-11,6,2,5,1,454.25,903.29,903.29,454.25,449.04
503,2024-05-17,3,2,4,4,454.25,903.29,3613.16,1817.0,1796.16
582,2024-08-04,6,2,5,2,454.25,903.29,1806.58,908.5,898.08
648,2024-10-09,86,2,1,4,454.25,903.29,3613.16,1817.0,1796.16
690,2024-11-20,40,2,5,5,454.25,903.29,4516.45,2271.25,2245.2
701,2024-12-01,59,2,2,2,454.25,903.29,1806.58,908.5,898.08
795,2025-03-05,78,2,3,4,454.25,903.29,3613.16,1817.0,1796.16
821,2025-03-31,62,2,2,9,454.25,903.29,8129.61,4088.25,4041.36
832,2025-04-11,51,2,4,7,454.25,903.29,6323.03,3179.75,3143.28
838,2025-04-17,97,2,1,3,454.25,903.29,2709.87,1362.75,1347.12
